# packages in environment at C:\Users\dbarretto\AppData\Local\miniconda3\envs\surrol:
#
# Name                    Version                   Build  Channel
keras-preprocessing       1.1.2                    pypi_0    pypi
kiwisolver                1.4.5                    pypi_0    pypi
m2w64-gcc-libgfortran     5.3.0                         6  
m2w64-gcc-libs            5.3.0                         7  
m2w64-gcc-libs-core       5.3.0                         7  
m2w64-gmp                 6.1.0                         2  
m2w64-libwinpthread-git   5.0.0.4634.697f757               2  
markdown                  3.4.4                    pypi_0    pypi
markupsafe                2.1.5                    pypi_0    pypi
matplotlib                3.5.3                    pypi_0    pypi
matplotlib-inline         0.1.6                    pypi_0    pypi
mistune                   3.0.2                    pypi_0    pypi
mpi                       1.0                       msmpi  
mpi4py                    3.1.4            py37hb01be7b_0  
msmpi                     10.1.1               had4844c_0  
msys2-conda-epoch         20160418                      1  
mujoco                    2.2.0                    pypi_0    pypi
nbclassic                 1.2.0                    pypi_0    pypi
nbclient                  0.7.4                    pypi_0    pypi
nbconvert                 7.6.0                    pypi_0    pypi
nbformat                  5.8.0                    pypi_0    pypi
nest-asyncio              1.6.0                    pypi_0    pypi
nodeenv                   1.9.1                    pypi_0    pypi
notebook                  6.5.7                    pypi_0    pypi
notebook-shim             0.2.4                    pypi_0    pypi
numpy                     1.21.6                   pypi_0    pypi
opencv-python             4.11.0.86                pypi_0    pypi
openssl                   3.0.16               h3f729d1_0  
packaging                 24.0                     pypi_0    pypi
pandas                    1.3.5                    pypi_0    pypi
pandocfilters             1.5.1                    pypi_0    pypi
parso                     0.8.4                    pypi_0    pypi
pgraph-python             0.6.3                    pypi_0    pypi
pickleshare               0.7.5                    pypi_0    pypi
pillow                    9.5.0                    pypi_0    pypi
pip                       22.3.1           py37haa95532_0  
pkgutil-resolve-name      1.3.10                   pypi_0    pypi
platformdirs              4.0.0                    pypi_0    pypi
pre-commit                2.21.0                   pypi_0    pypi
progress                  1.6                      pypi_0    pypi
progressbar2              4.2.0                    pypi_0    pypi
prometheus-client         0.17.1                   pypi_0    pypi
prompt-toolkit            3.0.48                   pypi_0    pypi
protobuf                  3.20.0                   pypi_0    pypi
psutil                    7.0.0                    pypi_0    pypi
pybullet                  3.2.7                    pypi_0    pypi
pycparser                 2.21                     pypi_0    pypi
pygame                    2.1.0                    pypi_0    pypi
pyglet                    1.5.0                    pypi_0    pypi
pygments                  2.17.2                   pypi_0    pypi
pyopengl                  3.1.9                    pypi_0    pypi
pyparsing                 3.1.4                    pypi_0    pypi
pyrsistent                0.19.3                   pypi_0    pypi
python                    3.7.1                h33f27b4_4  
python-dateutil           2.9.0.post0              pypi_0    pypi
python-json-logger        3.0.1                    pypi_0    pypi
python-utils              3.5.2                    pypi_0    pypi
pytz                      2025.2                   pypi_0    pypi
pywin32                   308                      pypi_0    pypi
pywinpty                  2.0.10                   pypi_0    pypi
pyyaml                    6.0.1                    pypi_0    pypi
pyzmq                     26.2.1                   pypi_0    pypi
requests                  2.31.0                   pypi_0    pypi
rfc3339-validator         0.1.4                    pypi_0    pypi
rfc3986-validator         0.1.1                    pypi_0    pypi
roboticstoolbox-python    1.1.1                    pypi_0    pypi
rtb-data                  1.0.1                    pypi_0    pypi
scipy                     1.7.3                    pypi_0    pypi
send2trash                1.8.3                    pypi_0    pypi
setuptools                65.6.3           py37haa95532_0  
six                       1.17.0                   pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
soupsieve                 2.4.1                    pypi_0    pypi
spatialgeometry           1.1.0                    pypi_0    pypi
spatialmath-python        1.1.11                   pypi_0    pypi
sqlite                    3.45.3               h2bbff1b_0  
surrol                    0.1.0                     dev_0    <develop>
swift-sim                 1.1.0                    pypi_0    pypi
tensorboard               1.14.0                   pypi_0    pypi
tensorflow                1.14.0                   pypi_0    pypi
tensorflow-estimator      1.14.0                   pypi_0    pypi
tensorflow-gpu            1.14.0                   pypi_0    pypi
termcolor                 2.3.0                    pypi_0    pypi
terminado                 0.17.1                   pypi_0    pypi
tinycss2                  1.2.1                    pypi_0    pypi
tomli                     2.0.1                    pypi_0    pypi
tornado                   6.2                      pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
traitlets                 5.9.0                    pypi_0    pypi
typing-extensions         4.7.1                    pypi_0    pypi
uri-template              1.3.0                    pypi_0    pypi
urllib3                   2.0.7                    pypi_0    pypi
vc                        14.42                haa95532_5  
virtualenv                20.26.6                  pypi_0    pypi
vs2015_runtime            14.42.34433          hbfb602d_5  
wcwidth                   0.2.13                   pypi_0    pypi
webcolors                 1.13                     pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
websocket-client          1.6.1                    pypi_0    pypi
websockets                11.0.3                   pypi_0    pypi
werkzeug                  2.2.3                    pypi_0    pypi
wheel                     0.38.4           py37haa95532_0  
widgetsnbextension        4.0.14                   pypi_0    pypi
wincertstore              0.2              py37haa95532_2  
wrapt                     1.16.0                   pypi_0    pypi
y-py                      0.6.2                    pypi_0    pypi
ypy-websocket             0.8.4                    pypi_0    pypi
zipp                      3.15.0                   pypi_0    pypi
zmq                       0.0.0                    pypi_0    pypi
